part,tolerance,shift,reject
A,0.0,0.4708417803844258,True
A,0.0,0.0,False
A,0.0,0.6170596572784691,True
A,0.0,0.4393362063308124,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.72275820303881,True
A,0.0,0.47034211943354454,False
A,0.0,0.9861731188562664,True
A,0.0,0.7939155647734532,True
A,0.0,0.07605322376876633,False
A,0.0,0.09022278161048658,False
A,0.0,0.04065404234074044,False
A,0.0,0.37856283480141617,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.6165199957474929,True
A,0.0,0.0,False
A,0.0,0.8527525565923589,True
A,0.0,0.23234805582067686,False
A,0.0,0.0,False
A,0.0,0.16535472103174598,False
A,0.0,0.41218604175872164,True
A,0.0,0.0,False
A,0.0,0.96318282958431,True
A,0.0,0.0,True
A,0.0,0.1181656950991421,False
A,0.0,0.050794352088987416,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.8399040554514603,True
A,0.0,0.3416318807345602,True
A,0.0,0.0,False
A,0.0,0.757811530992536,True
A,0.0,0.7982461871284325,True
A,0.0,0.0,False
A,0.0,0.030967285152623147,False
A,0.0,0.02953421680847923,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.2219372354492798,False
A,0.0,0.5164719905507352,True
A,0.0,0.0,False
A,0.0,0.4863370322322924,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.5565001103523982,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.011107300811403431,False
A,0.0,0.0,False
A,0.0,0.2165324007917072,False
A,0.0,0.3128042983984676,False
A,0.0,0.3031517268034275,True
A,0.0,0.0607429767034694,True
A,0.0,0.2788813493677379,True
A,0.0,0.0,False
A,0.0,0.828310747801972,True
A,0.0,0.0,False
A,0.0,0.2672625119229517,True
A,0.0,0.6263373750441452,True
A,0.0,0.0,False
A,0.0,0.20800325049447643,True
A,0.0,0.9935575550120123,True
A,0.0,0.9278845294818294,True
A,0.0,0.0,False
A,0.0,0.40079086616779735,True
A,0.0,0.3990624537565033,True
A,0.0,0.4135328579638333,False
A,0.0,0.25227268014469884,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.7508147439976317,True
A,0.0,0.781151794115272,True
A,0.0,0.54837275043031,False
A,0.0,0.7591407226701534,True
A,0.0,0.0,False
A,0.0,0.0,True
A,0.0,0.0,False
A,0.0,0.5685658736505947,True
A,0.0,0.8527131298342643,True
A,0.0,0.7688756283047692,True
A,0.0,0.22351341553300508,False
A,0.0,0.0,False
A,0.0,0.37012623768893327,True
A,0.0,0.0,False
A,0.0,0.2367442736688774,True
A,0.0,0.8532449277473779,True
A,0.0,0.0,False
A,0.0,0.3595925058161942,False
A,0.0,0.36189902376688776,False
A,0.0,0.8817125714344277,True
A,0.0,0.0,False
A,0.0,0.12145156220572662,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.2731718500395026,True
A,0.0,0.0,False
A,0.0,0.6154215798691612,True
A,0.0,0.13772709359058966,True
A,0.0,0.0,False
A,0.0,0.37813132332581334,True
A,0.0,0.9747011790017719,True
A,0.0,0.46771912029650375,True
A,0.0,0.2434519310098887,False
A,0.0,0.44809251938504235,True
A,0.0,0.5222811401280507,True
A,0.0,0.43974595909152214,True
A,0.0,0.1942278185934201,True
A,0.0,0.0,False
A,0.0,0.9576001129864793,True
A,0.0,0.0,False
A,0.0,0.515503092802047,True
A,0.0,0.0,True
A,0.0,0.15707043183403568,False
A,0.0,0.6265095558309404,True
A,0.0,0.3623006400102272,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.9498353582156631,True
A,0.0,0.19950492639758488,False
A,0.0,0.0,False
A,0.0,0.8941457648764839,True
A,0.0,0.3248057520981753,True
A,0.0,0.560306468603468,True
A,0.0,0.803056485601128,True
A,0.0,0.16621043925196677,False
A,0.0,0.7693539324953906,True
A,0.0,0.32077564379866796,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.9302505149989484,True
A,0.0,0.22068561450452928,True
A,0.0,0.7717784553216298,True
A,0.0,0.5513668955296347,True
A,0.0,0.22745752863062185,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.7606093385481432,True
A,0.0,0.08313747355370305,False
A,0.0,0.45191888160870564,True
A,0.0,0.9314651387937418,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.3991641258026004,False
A,0.0,0.3060070282329602,True
A,0.0,0.271141225332187,False
A,0.0,0.4969456987196045,True
A,0.0,0.06884670019139472,False
A,0.0,0.040168321220969916,False
A,0.0,0.0,False
A,0.0,0.06714057639204118,False
A,0.0,0.9606442843790454,True
A,0.0,0.03623410087437162,False
A,0.0,0.09538495980189576,False
A,0.0,0.8353720946392282,True
A,0.0,0.0,False
A,0.0,0.8491674329273765,True
A,0.0,0.2546244512826594,True
A,0.0,0.6430381876033587,True
A,0.0,0.4809946665230592,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.2127778683382121,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.03491148812464806,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.3852731259822523,True
A,0.0,0.03318636890690063,False
A,0.0,0.6677439863767949,True
A,0.0,0.0,False
A,0.0,0.8474752297395308,True
A,0.0,0.0,False
A,0.0,0.37168686385097915,True
A,0.0,0.6624430012731346,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.7664458352484722,True
A,0.0,0.0,False
A,0.0,0.0635601094323931,False
A,0.0,0.8561929569339957,True
A,0.0,0.1511189360374331,False
A,0.0,0.0698608492133499,False
A,0.0,0.07779871622287238,False
A,0.0,0.057470820565511005,False
A,0.0,0.7838451238241726,True
A,0.0,0.9972960104346924,True
A,0.0,0.21227232996738055,True
A,0.0,0.0,False
A,0.0,0.3600189402992018,True
A,0.0,0.9084385515600013,True
A,0.0,0.43692627635148196,True
A,0.0,0.1312112650725441,False
A,0.0,0.7059585071555413,True
A,0.0,0.0,False
A,0.0,0.7436034955153666,True
A,0.0,0.8422229927711888,True
A,0.0,0.8843882614180864,True
A,0.0,0.7446386277905003,True
A,0.0,0.0,True
A,0.0,0.4542413925735429,True
A,0.0,0.5220142523020112,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.11628702429110749,True
A,0.0,0.24813874823600435,True
A,0.0,0.5401875389450189,True
A,0.0,0.738701536916902,True
A,0.0,0.5230287334823139,True
A,0.0,0.9402868389162482,True
A,0.0,0.5711236930604888,True
A,0.0,0.8782076532913922,True
A,0.0,0.4624088719955435,True
A,0.0,0.2946299387596214,True
A,0.0,0.6801816346580534,True
A,0.0,0.3283975966957101,True
A,0.0,0.0,False
A,0.0,0.5571953522738751,True
A,0.0,0.6250245768336146,True
A,0.0,0.17515764798200495,True
A,0.0,0.052694166910901674,True
A,0.0,0.09884327098746981,False
A,0.0,0.9078988279221801,True
A,0.0,0.8311831463834503,True
A,0.0,0.8774726140539281,True
A,0.0,0.3764722393255301,False
A,0.0,0.0,False
A,0.0,0.5724315573770133,True
A,0.0,0.0,False
A,0.0,0.7246329263954773,True
A,0.0,0.3888007840269686,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.9796402955905058,True
A,0.0,0.8906143851341594,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.2966413183488865,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.6354346204609029,True
A,0.0,0.06327751526561032,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.8341360818546757,True
A,0.0,0.0,False
A,0.0,0.46368884468239113,True
A,0.0,0.9861962331902299,True
A,0.0,0.0,False
A,0.0,0.5237864546038213,True
A,0.0,0.5221414110081801,True
A,0.0,0.5672691826950079,True
A,0.0,0.38372935444981515,False
A,0.0,0.2811684452131733,True
A,0.0,0.5290949272708423,True
A,0.0,0.05709122907476494,False
A,0.0,0.0,False
A,0.0,0.8093480912122899,True
A,0.0,0.8593973402216893,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.6429345176991529,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.2191448976166731,True
A,0.0,0.6286284419362176,True
A,0.0,0.12173156011630848,False
A,0.0,0.4227871285848287,True
A,0.0,0.97611457555343,True
A,0.0,0.0,False
A,0.0,0.7062285707228009,True
A,0.0,0.7944520418710401,True
A,0.0,0.9763534597652219,True
A,0.0,0.5373994199743598,True
A,0.0,0.0,False
A,0.0,0.6554581189194483,True
A,0.0,0.4899135731936518,True
A,0.0,0.5636049912846052,True
A,0.0,0.20260696599470962,True
A,0.0,0.13056273613766145,False
A,0.0,0.7566486188208974,True
A,0.0,0.7846575070164252,True
A,0.0,0.2919943370062458,True
A,0.0,0.542786379045893,True
A,0.0,0.0,False
A,0.0,0.15020720812469046,False
A,0.0,0.0,False
A,0.0,0.7748315507148418,True
A,0.0,0.0,False
A,0.0,0.63028504199585,True
A,0.0,0.9634599498587979,True
A,0.0,0.7445323447316395,True
A,0.0,0.18319108856813948,False
A,0.0,0.24291044160673425,False
A,0.0,0.881090977277478,True
A,0.0,0.350084976574359,False
A,0.0,0.3654057828522257,True
A,0.0,0.6994374350433495,True
A,0.0,0.5710962128276865,True
A,0.0,0.7743677200465746,True
A,0.0,0.4144182602774533,True
A,0.0,0.0,False
A,0.0,0.055040160262390336,False
A,0.0,0.6153889383016701,True
A,0.0,0.9839775187943846,True
A,0.0,0.2586727068816741,True
A,0.0,0.01931974966201111,False
A,0.0,0.8291090758359085,True
A,0.0,0.9020216806972198,True
A,0.0,0.3762142573946784,True
A,0.0,0.4875282378859911,True
A,0.0,0.10249130634113124,False
A,0.0,0.716651846855505,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.7379188220515808,True
A,0.0,0.0,False
A,0.0,0.12588959091779528,False
A,0.0,0.5514150875866445,True
A,0.0,0.0,False
A,0.0,0.6669995573283449,True
A,0.0,0.4014409820543685,False
A,0.0,0.27016927173559935,True
A,0.0,0.0,False
A,0.0,0.4130538233562502,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.7319348382222622,True
A,0.0,0.9857016033009545,True
A,0.0,0.19647540623878312,False
A,0.0,0.19637500161710908,False
A,0.0,0.34881814975135206,True
A,0.0,0.0,False
A,0.0,0.2922629518676114,True
A,0.0,0.12012766558762089,False
A,0.0,0.0,False
A,0.0,0.9601838280131952,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.49811475011145134,True
A,0.0,0.0,False
A,0.0,0.1996664170108109,False
A,0.0,0.0,False
A,0.0,0.15101401833628048,False
A,0.0,0.007737831166067077,True
A,0.0,0.2617630114773103,False
A,0.0,0.366004263138887,True
A,0.0,0.2845386917906385,True
A,0.0,0.8271426599315925,True
A,0.0,0.03501582654780033,False
A,0.0,0.02361311456030679,False
A,0.0,0.0,False
A,0.0,0.7348457977475449,True
A,0.0,0.0,False
A,0.0,0.04094056702485027,True
A,0.0,0.3670988444121459,True
A,0.0,0.0,False
A,0.0,0.5989842405748503,True
A,0.0,0.3795280211268389,True
A,0.0,0.3669053601022315,True
A,0.0,0.7329287816963693,True
A,0.0,0.37373508098734975,True
A,0.0,0.033368513443150505,True
A,0.0,0.7299166411738466,True
A,0.0,0.6203134426162425,True
A,0.0,0.29635586772300127,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.18821661970305237,False
A,0.0,0.20618366620135808,False
A,0.0,0.7127536333933016,True
A,0.0,0.7416024886633192,True
A,0.0,0.7880247061175553,True
A,0.0,0.9595320674410683,True
A,0.0,0.8597298960211317,True
A,0.0,0.31711959454269434,True
A,0.0,0.0,False
A,0.0,0.08766045839838266,True
A,0.0,0.5594331221452232,True
A,0.0,0.0,False
A,0.0,0.5295228738953976,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.5714532980564526,True
A,0.0,0.4124488861943696,True
A,0.0,0.9165962344234594,True
A,0.0,0.2740018632934177,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.5907537257003852,True
A,0.0,0.6622715539611231,True
A,0.0,0.7494139740245637,True
A,0.0,0.8242738925347316,True
A,0.0,0.05494082493486918,True
A,0.0,0.0,False
A,0.0,0.9651887909450777,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.18505000897948964,False
A,0.0,0.3261605867895414,True
A,0.0,0.3870822176571833,True
A,0.0,0.1804609934357403,True
A,0.0,0.21213571062373715,False
A,0.0,0.6738635238066151,True
A,0.0,0.09962962469234882,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.06986283268754712,False
A,0.0,0.0,False
A,0.0,0.10539697520100155,False
A,0.0,0.0,False
A,0.0,0.297069452857034,False
A,0.0,0.0,False
A,0.0,0.7841927982661011,True
A,0.0,0.17323440982813154,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.6452134642964544,True
A,0.0,0.09132053126396966,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.16759293226269967,True
A,0.0,0.04211020482994288,False
A,0.0,0.0,False
A,0.0,0.18482312994098704,True
A,0.0,0.8742313232185897,True
A,0.0,0.43381529152382126,True
A,0.0,0.8007953192436963,True
A,0.0,0.022059151356833673,False
A,0.0,0.0,False
A,0.0,0.6361679899432444,True
A,0.0,0.0,False
A,0.0,0.763734024910081,True
A,0.0,0.32410925166257676,True
A,0.0,0.06747027798701233,True
A,0.0,0.1259529882406485,False
A,0.0,0.5454632786087397,True
A,0.0,0.05127516813849908,False
A,0.0,0.23255070920537835,False
A,0.0,0.17379182753332412,False
A,0.0,0.3758472478875512,True
A,0.0,0.0,False
A,0.0,0.9177116229801188,True
A,0.0,0.457249624593267,True
A,0.0,0.0,False
A,0.0,0.5213559586546009,True
A,0.0,0.65695420151688,True
A,0.0,0.0,False
A,0.0,0.5415327799303805,True
A,0.0,0.7121119322918992,True
A,0.0,0.9531052644630688,True
A,0.0,0.8486587553830462,True
A,0.0,0.0,False
A,0.0,0.8857373568509661,True
A,0.0,0.5736913360465714,True
A,0.0,0.8533038140712704,True
A,0.0,0.5906034027810029,True
A,0.0,0.1420477058674684,False
A,0.0,0.5570502724431171,True
A,0.0,0.0,False
A,0.0,0.5969647914908439,True
A,0.0,0.8099452126179557,True
A,0.0,0.8704786228649428,True
A,0.0,0.580367043609974,True
A,0.0,0.22413863557468294,True
A,0.0,0.06559858356043657,False
A,0.0,0.2362296621402784,False
A,0.0,0.0,False
A,0.0,0.8888643749228888,True
A,0.0,0.7654485859360864,True
A,0.0,0.007312717682117387,False
A,0.0,0.28811224568502247,True
A,0.0,0.0,False
A,0.0,0.3448862380157586,True
A,0.0,0.26800981941263724,False
A,0.0,0.2561535327114225,False
A,0.0,0.9691699269495108,True
A,0.0,0.5388409901269166,True
A,0.0,0.5708160813005236,True
A,0.0,0.4053795454263748,False
A,0.0,0.6280051775132077,True
A,0.0,0.7424271080024819,True
A,0.0,0.5437090167721177,True
A,0.0,0.360652721975514,False
A,0.0,0.9516255418506456,True
A,0.0,0.2557582642937589,True
A,0.0,0.7003102428164323,True
A,0.0,0.0,False
A,0.0,0.3877187369986086,True
A,0.0,0.8732274355711492,True
A,0.0,0.0,False
A,0.0,0.9676249870315241,True
A,0.0,0.17642803061461665,True
A,0.0,0.0,True
A,0.0,0.014799937657220652,False
A,0.0,0.44143643162542123,True
A,0.0,0.0825359727493089,False
A,0.0,0.0,False
A,0.0,0.3159580791401623,True
A,0.0,0.4873815820587918,True
A,0.0,0.42472527726722875,True
A,0.0,0.10672702251827204,False
A,0.0,0.0,False
A,0.0,0.11570929329832147,False
A,0.0,0.36035698312998554,False
A,0.0,0.7481604485710527,True
A,0.0,0.0,False
A,0.0,0.04568777007032965,True
A,0.0,0.0,False
A,0.0,0.1413634595538258,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.9748854175905532,True
A,0.0,0.9415208062303886,True
A,0.0,0.5065783924556506,True
A,0.0,0.4698115493786469,True
A,0.0,0.8077450017907357,True
A,0.0,0.4242664119885947,True
A,0.0,0.8769365403994884,True
A,0.0,0.9971135134703464,True
A,0.0,0.7795269647389356,True
A,0.0,0.29516945370866954,True
A,0.0,0.8890398313380038,True
A,0.0,0.0,False
A,0.0,0.01522955803758197,False
A,0.0,0.7853718727711776,True
A,0.0,0.21145217736472555,True
A,0.0,0.17482299073552032,False
A,0.0,0.43013249514729834,True
A,0.0,0.0,False
A,0.0,0.7691492443561903,True
A,0.0,0.7925693304646441,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.04314583425207241,False
A,0.0,0.8824500753501214,True
A,0.0,0.6393145435787696,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.41685311194987684,True
A,0.0,0.4363500066316931,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.7501929972587963,True
A,0.0,0.5676802776729036,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.327411213943968,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.1109087399855575,False
A,0.0,0.0,False
A,0.0,0.7528815187848357,True
A,0.0,0.7833322361802256,True
A,0.0,0.0,True
A,0.0,0.2557423539243464,False
A,0.0,0.3769629042982713,True
A,0.0,0.9949284890979376,True
A,0.0,0.6356847031717933,True
A,0.0,0.0,False
A,0.0,0.39090773444089044,True
A,0.0,0.0,False
A,0.0,0.0,True
A,0.0,0.6846872482136079,True
A,0.0,0.04857827592523145,False
A,0.0,0.6868462879054991,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.7950991198011389,True
A,0.0,0.0,False
A,0.0,0.40666103584688496,False
A,0.0,0.8642145844200276,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.22424577355843478,False
A,0.0,0.6046475948657102,True
A,0.0,0.5772017290560374,True
A,0.0,0.1837794333944771,True
A,0.0,0.5985019024161323,True
A,0.0,0.6839630216250651,True
A,0.0,0.34092114207560575,True
A,0.0,0.24334825403740024,True
A,0.0,0.09288558720134044,False
A,0.0,0.436359815370306,False
A,0.0,0.0,False
A,0.0,0.982136671659408,True
A,0.0,0.8059657575022292,True
A,0.0,0.0,False
A,0.0,0.5083131966771333,True
A,0.0,0.4708417803844258,True
A,0.0,0.0,False
A,0.0,0.6170596572784691,True
A,0.0,0.4393362063308124,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.72275820303881,True
A,0.0,0.47034211943354454,False
A,0.0,0.9861731188562664,True
A,0.0,0.7939155647734532,True
A,0.0,0.07605322376876633,False
A,0.0,0.09022278161048658,False
A,0.0,0.04065404234074044,False
A,0.0,0.37856283480141617,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.6165199957474929,True
A,0.0,0.0,False
A,0.0,0.8527525565923589,True
A,0.0,0.23234805582067686,False
A,0.0,0.0,False
A,0.0,0.16535472103174598,False
A,0.0,0.41218604175872164,True
A,0.0,0.0,False
A,0.0,0.96318282958431,True
A,0.0,0.0,True
A,0.0,0.1181656950991421,False
A,0.0,0.050794352088987416,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.8399040554514603,True
A,0.0,0.3416318807345602,True
A,0.0,0.0,False
A,0.0,0.757811530992536,True
A,0.0,0.7982461871284325,True
A,0.0,0.0,False
A,0.0,0.030967285152623147,False
A,0.0,0.02953421680847923,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.2219372354492798,False
A,0.0,0.5164719905507352,True
A,0.0,0.0,False
A,0.0,0.4863370322322924,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.5565001103523982,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.011107300811403431,False
A,0.0,0.0,False
A,0.0,0.2165324007917072,False
A,0.0,0.3128042983984676,False
A,0.0,0.3031517268034275,True
A,0.0,0.0607429767034694,False
A,0.0,0.2788813493677379,True
A,0.0,0.0,False
A,0.0,0.828310747801972,True
A,0.0,0.0,False
A,0.0,0.2672625119229517,True
A,0.0,0.6263373750441452,True
A,0.0,0.0,False
A,0.0,0.20800325049447643,False
A,0.0,0.9935575550120123,True
A,0.0,0.9278845294818294,True
A,0.0,0.0,False
A,0.0,0.40079086616779735,True
A,0.0,0.3990624537565033,True
A,0.0,0.4135328579638333,False
A,0.0,0.25227268014469884,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.7508147439976317,True
A,0.0,0.781151794115272,True
A,0.0,0.54837275043031,True
A,0.0,0.7591407226701534,True
A,0.0,0.0,False
A,0.0,0.0,True
A,0.0,0.0,False
A,0.0,0.5685658736505947,True
A,0.0,0.8527131298342643,True
A,0.0,0.7688756283047692,True
A,0.0,0.22351341553300508,False
A,0.0,0.0,False
A,0.0,0.37012623768893327,True
A,0.0,0.0,False
A,0.0,0.2367442736688774,True
A,0.0,0.8532449277473779,True
A,0.0,0.0,False
A,0.0,0.3595925058161942,False
A,0.0,0.36189902376688776,False
A,0.0,0.8817125714344277,True
A,0.0,0.0,False
A,0.0,0.12145156220572662,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.2731718500395026,True
A,0.0,0.0,False
A,0.0,0.6154215798691612,True
A,0.0,0.13772709359058966,True
A,0.0,0.0,False
A,0.0,0.37813132332581334,True
A,0.0,0.9747011790017719,True
A,0.0,0.46771912029650375,True
A,0.0,0.2434519310098887,False
A,0.0,0.44809251938504235,True
A,0.0,0.5222811401280507,True
A,0.0,0.43974595909152214,True
A,0.0,0.1942278185934201,True
A,0.0,0.0,False
A,0.0,0.9576001129864793,True
A,0.0,0.0,False
A,0.0,0.515503092802047,True
A,0.0,0.0,True
A,0.0,0.15707043183403568,False
A,0.0,0.6265095558309404,True
A,0.0,0.3623006400102272,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.9498353582156631,True
A,0.0,0.19950492639758488,False
A,0.0,0.0,False
A,0.0,0.8941457648764839,True
A,0.0,0.3248057520981753,True
A,0.0,0.560306468603468,True
A,0.0,0.803056485601128,True
A,0.0,0.16621043925196677,False
A,0.0,0.7693539324953906,True
A,0.0,0.32077564379866796,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.9302505149989484,True
A,0.0,0.22068561450452928,True
A,0.0,0.7717784553216298,True
A,0.0,0.5513668955296347,True
A,0.0,0.22745752863062185,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.7606093385481432,True
A,0.0,0.08313747355370305,False
A,0.0,0.45191888160870564,True
A,0.0,0.9314651387937418,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.3991641258026004,False
A,0.0,0.3060070282329602,True
A,0.0,0.271141225332187,True
A,0.0,0.4969456987196045,True
A,0.0,0.06884670019139472,False
A,0.0,0.040168321220969916,False
A,0.0,0.0,False
A,0.0,0.06714057639204118,True
A,0.0,0.9606442843790454,True
A,0.0,0.03623410087437162,False
A,0.0,0.09538495980189576,False
A,0.0,0.8353720946392282,True
A,0.0,0.0,False
A,0.0,0.8491674329273765,True
A,0.0,0.2546244512826594,True
A,0.0,0.6430381876033587,True
A,0.0,0.4809946665230592,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.2127778683382121,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.03491148812464806,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.3852731259822523,True
A,0.0,0.03318636890690063,False
A,0.0,0.6677439863767949,True
A,0.0,0.0,False
A,0.0,0.8474752297395308,True
A,0.0,0.0,False
A,0.0,0.37168686385097915,True
A,0.0,0.6624430012731346,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.7664458352484722,True
A,0.0,0.0,False
A,0.0,0.0635601094323931,False
A,0.0,0.8561929569339957,True
A,0.0,0.1511189360374331,False
A,0.0,0.0698608492133499,False
A,0.0,0.07779871622287238,False
A,0.0,0.057470820565511005,False
A,0.0,0.7838451238241726,True
A,0.0,0.9972960104346924,True
A,0.0,0.21227232996738055,False
A,0.0,0.0,False
A,0.0,0.3600189402992018,True
A,0.0,0.9084385515600013,True
A,0.0,0.43692627635148196,True
A,0.0,0.1312112650725441,False
A,0.0,0.7059585071555413,True
A,0.0,0.0,False
A,0.0,0.7436034955153666,True
A,0.0,0.8422229927711888,True
A,0.0,0.8843882614180864,True
A,0.0,0.7446386277905003,True
A,0.0,0.0,True
A,0.0,0.4542413925735429,True
A,0.0,0.5220142523020112,True
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.0,False
A,0.0,0.11628702429110749,True
A,0.0,0.24813874823600435,True
A,0.0,0.5401875389450189,True
A,0.0,0.738701536916902,True
A,0.0,0.5230287334823139,True
A,0.0,0.9402868389162482,True
